+13.64000E+00,+4.84332E+00
+13.66000E+00,+4.84332E+00
+13.68000E+00,+4.84334E+00
+13.70000E+00,+4.84335E+00
+13.72000E+00,+4.84333E+00
+13.74000E+00,+4.84333E+00
+13.76000E+00,+4.84333E+00
+13.78000E+00,+4.84332E+00
+13.80000E+00,+4.84330E+00
+13.82000E+00,+4.84332E+00
+13.84000E+00,+4.84332E+00
+13.86000E+00,+4.84331E+00
+13.88000E+00,+4.84332E+00
+13.90000E+00,+4.84328E+00
+13.92000E+00,+4.84330E+00
+13.94000E+00,+4.84330E+00
+13.96000E+00,+4.84328E+00
+13.98000E+00,+4.84329E+00
+14.00000E+00,+4.84332E+00
+14.02000E+00,+4.84332E+00
+14.04000E+00,+4.84330E+00
+14.06000E+00,+4.84325E+00
+14.08000E+00,+4.84328E+00
+14.10000E+00,+4.84326E+00
+14.12000E+00,+4.84325E+00
+14.14000E+00,+4.84326E+00
+14.16000E+00,+4.84328E+00
+14.18000E+00,+4.84331E+00
+14.20000E+00,+4.84330E+00
+14.22000E+00,+4.84332E+00
+14.24000E+00,+4.84336E+00
+14.26000E+00,+4.84339E+00
+14.28000E+00,+4.84339E+00
+14.30000E+00,+4.84338E+00
+14.32000E+00,+4.84335E+00
+14.34000E+00,+4.84333E+00
+14.36000E+00,+4.84332E+00
+14.38000E+00,+4.84329E+00
+14.40000E+00,+4.84328E+00
+14.42000E+00,+4.84327E+00
+14.44000E+00,+4.84328E+00
+14.46000E+00,+4.84327E+00
+14.48000E+00,+4.84328E+00
+14.50000E+00,+4.84327E+00
+14.52000E+00,+4.84326E+00
+14.54000E+00,+4.84328E+00
+14.56000E+00,+4.84333E+00
+14.58000E+00,+4.84337E+00
+14.60000E+00,+4.84341E+00
+14.62000E+00,+4.84341E+00
+14.64000E+00,+4.84338E+00
+14.66000E+00,+4.84335E+00
+14.68000E+00,+4.84330E+00
+14.70000E+00,+4.84326E+00
+14.72000E+00,+4.84323E+00
+14.74000E+00,+4.84323E+00
+14.76000E+00,+4.84325E+00
+14.78000E+00,+4.84323E+00
+14.80000E+00,+4.84326E+00
+14.82000E+00,+4.84330E+00
+14.84000E+00,+4.84329E+00
+14.86000E+00,+4.84329E+00
+14.88000E+00,+4.84329E+00
+14.90000E+00,+4.84329E+00
+14.92000E+00,+4.84326E+00
+14.94000E+00,+4.84328E+00
+14.96000E+00,+4.84326E+00
+14.98000E+00,+4.84325E+00
+15.00000E+00,+4.84325E+00
+15.02000E+00,+4.84326E+00
+15.04000E+00,+4.84326E+00
+15.06000E+00,+4.84327E+00
+15.08000E+00,+4.84324E+00
+15.10000E+00,+4.84325E+00
+15.12000E+00,+4.84328E+00
+15.14000E+00,+4.84328E+00
+15.16000E+00,+4.84327E+00
+15.18000E+00,+4.84327E+00
+15.20000E+00,+4.84327E+00
+15.22000E+00,+4.84328E+00
+15.24000E+00,+4.84332E+00
+15.26000E+00,+4.84335E+00
+15.28000E+00,+4.84334E+00
+15.30000E+00,+4.84332E+00
+15.32000E+00,+4.84329E+00
+15.34000E+00,+4.84328E+00
+15.36000E+00,+4.84327E+00
+15.38000E+00,+4.84328E+00
+15.40000E+00,+4.84326E+00
+15.42000E+00,+4.84324E+00
+15.44000E+00,+4.84325E+00
+15.46000E+00,+4.84331E+00
+15.48000E+00,+4.84335E+00
+15.50000E+00,+4.84335E+00
+15.52000E+00,+4.84331E+00
+15.54000E+00,+4.84331E+00
+15.56000E+00,+4.84330E+00
+15.58000E+00,+4.84329E+00
+15.60000E+00,+4.84329E+00
+15.62000E+00,+4.84332E+00
+15.64000E+00,+4.84333E+00
+15.66000E+00,+4.84332E+00
+15.68000E+00,+4.84332E+00
+15.70000E+00,+4.84331E+00
+15.72000E+00,+4.84331E+00
+15.74000E+00,+4.84329E+00
+15.76000E+00,+4.84328E+00
+15.78000E+00,+4.84328E+00
+15.80000E+00,+4.84328E+00
+15.82000E+00,+4.84329E+00
+15.84000E+00,+4.84328E+00
+15.86000E+00,+4.84326E+00
+15.88000E+00,+4.84325E+00
+15.90000E+00,+4.84324E+00
+15.92000E+00,+4.84322E+00
+15.94000E+00,+4.84322E+00
+15.96000E+00,+4.84322E+00
+15.98000E+00,+4.84325E+00
+16.00000E+00,
+16.02000E+00,
+16.04000E+00,
+16.06000E+00,
+16.08000E+00,
+16.10000E+00,
+16.12000E+00,
+16.14000E+00,
+16.16000E+00,
+16.18000E+00,
+16.20000E+00,
+16.22000E+00,
+16.24000E+00,
+16.26000E+00,
+16.28000E+00,
+16.30000E+00,
+16.32000E+00,
+16.34000E+00,
+16.36000E+00,
+16.38000E+00,
+16.40000E+00,
+16.42000E+00,
+16.44000E+00,
+16.46000E+00,
+16.48000E+00,
+16.50000E+00,
+16.52000E+00,
+16.54000E+00,
+16.56000E+00,
+16.58000E+00,
+16.60000E+00,
+16.62000E+00,
+16.64000E+00,
+16.66000E+00,
+16.68000E+00,
+16.70000E+00,
+16.72000E+00,
+16.74000E+00,
+16.76000E+00,
+16.78000E+00,
+16.80000E+00,
+16.82000E+00,
+16.84000E+00,
+16.86000E+00,
+16.88000E+00,
+16.90000E+00,
+16.92000E+00,
+16.94000E+00,
+16.96000E+00,
+16.98000E+00,
+17.00000E+00,
+17.02000E+00,
+17.04000E+00,
+17.06000E+00,
+17.08000E+00,
+17.10000E+00,
+17.12000E+00,
+17.14000E+00,
+17.16000E+00,
+17.18000E+00,
+17.20000E+00,
+17.22000E+00,
+17.24000E+00,
+17.26000E+00,
+17.28000E+00,
+17.30000E+00,
+17.32000E+00,
+17.34000E+00,
+17.36000E+00,
+17.38000E+00,
+17.40000E+00,
+17.42000E+00,
+17.44000E+00,
+17.46000E+00,
+17.48000E+00,
+17.50000E+00,
+17.52000E+00,
+17.54000E+00,
+17.56000E+00,
+17.58000E+00,
+17.60000E+00,
+17.62000E+00,
+17.64000E+00,
+17.66000E+00,
+17.68000E+00,
+17.70000E+00,
+17.72000E+00,
+17.74000E+00,
+17.76000E+00,
+17.78000E+00,
+17.80000E+00,
+17.82000E+00,
+17.84000E+00,
+17.86000E+00,
+17.88000E+00,
+17.90000E+00,
+17.92000E+00,
+17.94000E+00,
+17.96000E+00,
+17.98000E+00,
